product_id,name,description,price,category,stock_quantity,manufacturer,weight,dimensions,is_available,created_at,last_updated
73,Product 73,Description for Product 73,487.50,Electronics,516,Manufacturer 17,48.56,19x41x84,False,2022-10-05 12:27:12.999070,2024-06-28 12:27:12.999071
74,Product 74,Description for Product 74,966.23,Clothing,262,Manufacturer 20,12.71,57x13x80,False,2023-06-28 12:27:12.999075,2024-06-28 12:27:12.999076
75,Product 75,Description for Product 75,234.99,Books,559,Manufacturer 7,41.53,9x31x38,True,2022-03-13 12:27:12.999080,2024-07-03 12:27:12.999081
76,Product 76,Description for Product 76,660.10,Toys,722,Manufacturer 17,29.59,24x94x66,False,2022-05-27 12:27:12.999085,2024-06-27 12:27:12.999086
77,Product 77,Description for Product 77,791.37,Clothing,606,Manufacturer 20,4.85,19x43x39,True,2022-05-29 12:27:12.999090,2024-07-11 12:27:12.999091
78,Product 78,Description for Product 78,152.53,Home & Garden,37,Manufacturer 10,33.39,8x44x84,True,2022-06-17 12:27:12.999095,2024-06-29 12:27:12.999096
79,Product 79,Description for Product 79,346.61,Electronics,283,Manufacturer 13,37.70,75x1x34,True,2024-02-11 12:27:12.999100,2024-07-11 12:27:12.999101
80,Product 80,Description for Product 80,176.03,Toys,791,Manufacturer 17,23.93,49x67x37,True,2021-11-04 12:27:12.999105,2024-07-06 12:27:12.999106
81,Product 81,Description for Product 81,924.59,Toys,234,Manufacturer 12,20.27,85x43x99,False,2022-04-12 12:27:12.999110,2024-07-08 12:27:12.999111
82,Product 82,Description for Product 82,114.51,Home & Garden,683,Manufacturer 17,31.28,53x11x96,False,2022-08-24 12:27:12.999115,2024-07-09 12:27:12.999116
83,Product 83,Description for Product 83,405.38,Home & Garden,840,Manufacturer 4,11.35,72x62x35,True,2023-12-04 12:27:12.999120,2024-07-01 12:27:12.999121
84,Product 84,Description for Product 84,570.06,Home & Garden,936,Manufacturer 16,4.92,29x56x54,True,2024-06-02 12:27:12.999126,2024-07-09 12:27:12.999127
85,Product 85,Description for Product 85,839.85,Home & Garden,405,Manufacturer 4,20.87,39x12x42,True,2024-04-04 12:27:12.999132,2024-06-27 12:27:12.999133
86,Product 86,Description for Product 86,73.19,Home & Garden,890,Manufacturer 9,40.57,35x82x88,False,2022-03-22 12:27:12.999137,2024-07-08 12:27:12.999138
87,Product 87,Description for Product 87,240.73,Home & Garden,963,Manufacturer 6,12.63,26x66x89,False,2021-12-19 12:27:12.999144,2024-07-19 12:27:12.999145
88,Product 88,Description for Product 88,850.03,Toys,765,Manufacturer 12,40.14,60x68x88,False,2024-06-13 12:27:12.999149,2024-07-17 12:27:12.999150
89,Product 89,Description for Product 89,718.86,Books,977,Manufacturer 8,17.08,75x83x29,True,2022-07-16 12:27:12.999154,2024-07-09 12:27:12.999155
90,Product 90,Description for Product 90,169.73,Toys,21,Manufacturer 13,40.19,47x37x72,False,2022-12-27 12:27:12.999159,2024-07-10 12:27:12.999160
91,Product 91,Description for Product 91,509.32,Electronics,558,Manufacturer 6,37.66,37x55x64,False,2024-04-10 12:27:12.999165,2024-07-22 12:27:12.999165
92,Product 92,Description for Product 92,203.34,Home & Garden,10,Manufacturer 3,9.55,94x89x68,False,2022-01-04 12:27:12.999170,2024-07-03 12:27:12.999171
93,Product 93,Description for Product 93,608.29,Books,449,Manufacturer 11,43.61,53x19x16,False,2022-03-06 12:27:12.999175,2024-07-22 12:27:12.999176
94,Product 94,Description for Product 94,97.68,Toys,318,Manufacturer 11,20.28,44x93x57,False,2021-12-06 12:27:12.999180,2024-07-07 12:27:12.999181
95,Product 95,Description for Product 95,941.60,Home & Garden,593,Manufacturer 19,12.18,3x79x37,True,2023-04-19 12:27:12.999185,2024-06-30 12:27:12.999186
96,Product 96,Description for Product 96,41.23,Home & Garden,411,Manufacturer 1,42.31,96x52x51,True,2023-12-03 12:27:12.999190,2024-07-01 12:27:12.999191
97,Product 97,Description for Product 97,201.09,Books,906,Manufacturer 19,48.82,18x81x20,False,2023-04-28 12:27:12.999195,2024-07-08 12:27:12.999196
98,Product 98,Description for Product 98,620.23,Toys,416,Manufacturer 16,4.25,52x59x69,False,2023-07-10 12:27:12.999200,2024-07-21 12:27:12.999201
99,Product 99,Description for Product 99,680.32,Clothing,761,Manufacturer 6,8.89,91x21x40,True,2023-08-07 12:27:12.999205,2024-07-16 12:27:12.999206
100,Product 100,Description for Product 100,672.30,Clothing,916,Manufacturer 7,30.15,84x32x13,True,2022-01-05 12:27:12.999210,2024-07-16 12:27:12.999211
